shared_symbol	size	old_symbol	path
sSharedAxAnimDedup00126	132	sPichuAnims_12_1	src/data/ax/pichu.h
sSharedAxAnimDedup00126	132	sPikachuAnims_12_1	src/data/ax/pikachu.h
sSharedAxAnimDedup00126	132	sPlusleAnims_12_1	src/data/ax/plusle.h
sSharedAxAnimDedup00126	132	sRaichuAnims_12_1	src/data/ax/raichu.h
sSharedAxAnimDedup00126	132	sSalamenceAnims_12_1	src/data/ax/salamence.h
sSharedAxAnimDedup00126	132	sScizorAnims_12_1	src/data/ax/scizor.h
sSharedAxAnimDedup00126	132	sShelgonAnims_12_1	src/data/ax/shelgon.h
sSharedAxAnimDedup00126	132	sShiftryAnims_12_1	src/data/ax/shiftry.h
sSharedAxAnimDedup00126	132	sShuckleAnims_12_1	src/data/ax/shuckle.h
sSharedAxAnimDedup00126	132	sSnorlaxAnims_12_1	src/data/ax/snorlax.h
sSharedAxAnimDedup00126	132	sSunfloraAnims_12_1	src/data/ax/sunflora.h
sSharedAxAnimDedup00126	132	sTropiusAnims_12_1	src/data/ax/tropius.h
sSharedAxAnimDedup00126	132	sWailordAnims_12_1	src/data/ax/wailord.h
sSharedAxAnimDedup00127	132	sAbsolAnims_12_3	src/data/ax/absol.h
sSharedAxAnimDedup00127	132	sAerodactylAnims_12_3	src/data/ax/aerodactyl.h
sSharedAxAnimDedup00127	132	sAltariaAnims_12_3	src/data/ax/altaria.h
sSharedAxAnimDedup00127	132	sArmaldoAnims_12_7	src/data/ax/armaldo.h
sSharedAxAnimDedup00127	132	sBarboachAnims_12_3	src/data/ax/barboach.h
sSharedAxAnimDedup00127	132	sBlastoiseAnims_12_3	src/data/ax/blastoise.h
sSharedAxAnimDedup00127	132	sDelcattyAnims_12_3	src/data/ax/delcatty.h
sSharedAxAnimDedup00127	132	sDeoxysSpeedAnims_12_3	src/data/ax/deoxysspeed.h
sSharedAxAnimDedup00127	132	sDratiniAnims_12_3	src/data/ax/dratini.h
sSharedAxAnimDedup00127	132	sDustoxAnims_12_3	src/data/ax/dustox.h
sSharedAxAnimDedup00127	132	sElekidAnims_12_3	src/data/ax/elekid.h
sSharedAxAnimDedup00127	132	sGoldeenAnims_12_3	src/data/ax/goldeen.h
sSharedAxAnimDedup00127	132	sGolduckAnims_12_3	src/data/ax/golduck.h
sSharedAxAnimDedup00127	132	sGrumpigAnims_12_3	src/data/ax/grumpig.h
sSharedAxAnimDedup00127	132	sGulpinAnims_12_3	src/data/ax/gulpin.h
sSharedAxAnimDedup00127	132	sHoOhAnims_12_7	src/data/ax/hooh.h
sSharedAxAnimDedup00127	132	sLudicoloAnims_12_3	src/data/ax/ludicolo.h
sSharedAxAnimDedup00127	132	sMinunAnims_12_3	src/data/ax/minun.h
sSharedAxAnimDedup00127	132	sNoctowlAnims_12_7	src/data/ax/noctowl.h
sSharedAxAnimDedup00127	132	sNuzleafAnims_12_3	src/data/ax/nuzleaf.h
sSharedAxAnimDedup00127	132	sPichuAnims_12_3	src/data/ax/pichu.h
sSharedAxAnimDedup00127	132	sPikachuAnims_12_3	src/data/ax/pikachu.h
sSharedAxAnimDedup00127	132	sPlusleAnims_12_3	src/data/ax/plusle.h
sSharedAxAnimDedup00127	132	sRaichuAnims_12_3	src/data/ax/raichu.h
sSharedAxAnimDedup00127	132	sSalamenceAnims_12_3	src/data/ax/salamence.h
sSharedAxAnimDedup00127	132	sScizorAnims_12_3	src/data/ax/scizor.h
sSharedAxAnimDedup00127	132	sShelgonAnims_12_3	src/data/ax/shelgon.h
sSharedAxAnimDedup00127	132	sShiftryAnims_12_3	src/data/ax/shiftry.h
sSharedAxAnimDedup00127	132	sShuckleAnims_12_3	src/data/ax/shuckle.h
sSharedAxAnimDedup00127	132	sSnorlaxAnims_12_3	src/data/ax/snorlax.h
sSharedAxAnimDedup00127	132	sSunfloraAnims_12_3	src/data/ax/sunflora.h
sSharedAxAnimDedup00127	132	sTropiusAnims_12_7	src/data/ax/tropius.h
sSharedAxAnimDedup00127	132	sWailordAnims_12_3	src/data/ax/wailord.h
sSharedAxAnimDedup00128	132	sAnorithAnims_12_1	src/data/ax/anorith.h
sSharedAxAnimDedup00128	132	sArcanineAnims_12_1	src/data/ax/arcanine.h
sSharedAxAnimDedup00128	132	sAzumarillAnims_12_1	src/data/ax/azumarill.h
sSharedAxAnimDedup00128	132	sCaterpieAnims_12_1	src/data/ax/caterpie.h
sSharedAxAnimDedup00128	132	sChinchouAnims_12_1	src/data/ax/chinchou.h
sSharedAxAnimDedup00128	132	sDugtrioAnims_12_1	src/data/ax/dugtrio.h
sSharedAxAnimDedup00128	132	sDunsparceAnims_12_1	src/data/ax/dunsparce.h
sSharedAxAnimDedup00128	132	sElectabuzzAnims_12_1	src/data/ax/electabuzz.h
sSharedAxAnimDedup00128	132	sExeggutorAnims_12_1	src/data/ax/exeggutor.h
sSharedAxAnimDedup00128	132	sFearowAnims_12_1	src/data/ax/fearow.h
sSharedAxAnimDedup00128	132	sGrowlitheAnims_12_1	src/data/ax/growlithe.h
sSharedAxAnimDedup00128	132	sHaunterAnims_12_1	src/data/ax/haunter.h
sSharedAxAnimDedup00128	132	sHoppipAnims_12_1	src/data/ax/hoppip.h
sSharedAxAnimDedup00128	132	sHuntailAnims_12_1	src/data/ax/huntail.h
sSharedAxAnimDedup00128	132	sJynxAnims_12_1	src/data/ax/jynx.h
sSharedAxAnimDedup00128	132	sLaironAnims_12_5	src/data/ax/lairon.h
sSharedAxAnimDedup00128	132	sLatiasAnims_12_5	src/data/ax/latias.h
sSharedAxAnimDedup00128	132	sMareepAnims_12_1	src/data/ax/mareep.h
sSharedAxAnimDedup00128	132	sMawileAnims_12_1	src/data/ax/mawile.h
sSharedAxAnimDedup00128	132	sMedichamAnims_12_1	src/data/ax/medicham.h
sSharedAxAnimDedup00128	132	sMedititeAnims_12_1	src/data/ax/meditite.h
sSharedAxAnimDedup00128	132	sMightyenaAnims_12_1	src/data/ax/mightyena.h
sSharedAxAnimDedup00128	132	sRattataAnims_12_1	src/data/ax/rattata.h
sSharedAxAnimDedup00128	132	sSeedotAnims_12_1	src/data/ax/seedot.h
sSharedAxAnimDedup00128	132	sShedinjaAnims_12_1	src/data/ax/shedinja.h
sSharedAxAnimDedup00128	132	sSlowkingAnims_12_1	src/data/ax/slowking.h
sSharedAxAnimDedup00128	132	sSpearowAnims_12_1	src/data/ax/spearow.h
sSharedAxAnimDedup00128	132	sSwabluAnims_12_1	src/data/ax/swablu.h
sSharedAxAnimDedup00128	132	sSwalotAnims_12_1	src/data/ax/swalot.h
sSharedAxAnimDedup00128	132	sTeddiursaAnims_12_1	src/data/ax/teddiursa.h
sSharedAxAnimDedup00128	132	sTentacoolAnims_12_1	src/data/ax/tentacool.h
sSharedAxAnimDedup00128	132	sVulpixAnims_12_1	src/data/ax/vulpix.h
sSharedAxAnimDedup00128	132	sWigglytuffAnims_12_1	src/data/ax/wigglytuff.h
sSharedAxAnimDedup00129	132	sAnorithAnims_12_5	src/data/ax/anorith.h
sSharedAxAnimDedup00129	132	sArcanineAnims_12_5	src/data/ax/arcanine.h
sSharedAxAnimDedup00129	132	sAzumarillAnims_12_5	src/data/ax/azumarill.h
sSharedAxAnimDedup00129	132	sCaterpieAnims_12_5	src/data/ax/caterpie.h
sSharedAxAnimDedup00129	132	sChinchouAnims_12_5	src/data/ax/chinchou.h
sSharedAxAnimDedup00129	132	sDugtrioAnims_12_5	src/data/ax/dugtrio.h
sSharedAxAnimDedup00129	132	sDunsparceAnims_12_5	src/data/ax/dunsparce.h
sSharedAxAnimDedup00129	132	sElectabuzzAnims_12_5	src/data/ax/electabuzz.h
sSharedAxAnimDedup00129	132	sExeggutorAnims_12_5	src/data/ax/exeggutor.h
sSharedAxAnimDedup00129	132	sFearowAnims_12_5	src/data/ax/fearow.h
sSharedAxAnimDedup00129	132	sGrowlitheAnims_12_5	src/data/ax/growlithe.h
sSharedAxAnimDedup00129	132	sHaunterAnims_12_5	src/data/ax/haunter.h
sSharedAxAnimDedup00129	132	sHoppipAnims_12_5	src/data/ax/hoppip.h
sSharedAxAnimDedup00129	132	sHuntailAnims_12_5	src/data/ax/huntail.h
sSharedAxAnimDedup00129	132	sJynxAnims_12_5	src/data/ax/jynx.h
sSharedAxAnimDedup00129	132	sKyogreAnims_12_1	src/data/ax/kyogre.h
sSharedAxAnimDedup00129	132	sMareepAnims_12_5	src/data/ax/mareep.h
sSharedAxAnimDedup00129	132	sMawileAnims_12_5	src/data/ax/mawile.h
sSharedAxAnimDedup00129	132	sMedichamAnims_12_5	src/data/ax/medicham.h
sSharedAxAnimDedup00129	132	sMedititeAnims_12_5	src/data/ax/meditite.h
sSharedAxAnimDedup00129	132	sMightyenaAnims_12_5	src/data/ax/mightyena.h
sSharedAxAnimDedup00129	132	sRattataAnims_12_5	src/data/ax/rattata.h
sSharedAxAnimDedup00129	132	sSeedotAnims_12_5	src/data/ax/seedot.h
sSharedAxAnimDedup00129	132	sShedinjaAnims_12_5	src/data/ax/shedinja.h
sSharedAxAnimDedup00129	132	sSlowkingAnims_12_5	src/data/ax/slowking.h
sSharedAxAnimDedup00129	132	sSpearowAnims_12_5	src/data/ax/spearow.h
sSharedAxAnimDedup00129	132	sSwabluAnims_12_5	src/data/ax/swablu.h
sSharedAxAnimDedup00129	132	sSwalotAnims_12_5	src/data/ax/swalot.h
sSharedAxAnimDedup00129	132	sTeddiursaAnims_12_5	src/data/ax/teddiursa.h
sSharedAxAnimDedup00129	132	sTentacoolAnims_12_5	src/data/ax/tentacool.h
sSharedAxAnimDedup00129	132	sVulpixAnims_12_5	src/data/ax/vulpix.h
sSharedAxAnimDedup00129	132	sWigglytuffAnims_12_5	src/data/ax/wigglytuff.h
sSharedAxAnimDedup00129	132	sXatuAnims_16_1	src/data/ax/xatu.h
sSharedAxAnimDedup00130	132	sAnorithAnims_12_7	src/data/ax/anorith.h
sSharedAxAnimDedup00130	132	sArcanineAnims_12_7	src/data/ax/arcanine.h
sSharedAxAnimDedup00130	132	sAzumarillAnims_12_7	src/data/ax/azumarill.h
sSharedAxAnimDedup00130	132	sCaterpieAnims_12_7	src/data/ax/caterpie.h
sSharedAxAnimDedup00130	132	sChinchouAnims_12_7	src/data/ax/chinchou.h
sSharedAxAnimDedup00130	132	sDugtrioAnims_12_7	src/data/ax/dugtrio.h
sSharedAxAnimDedup00130	132	sDunsparceAnims_12_7	src/data/ax/dunsparce.h
sSharedAxAnimDedup00130	132	sElectabuzzAnims_12_7	src/data/ax/electabuzz.h
sSharedAxAnimDedup00130	132	sExeggutorAnims_12_7	src/data/ax/exeggutor.h
sSharedAxAnimDedup00130	132	sFearowAnims_12_7	src/data/ax/fearow.h
sSharedAxAnimDedup00130	132	sGrowlitheAnims_12_7	src/data/ax/growlithe.h
sSharedAxAnimDedup00130	132	sHaunterAnims_12_7	src/data/ax/haunter.h
sSharedAxAnimDedup00130	132	sHoppipAnims_12_7	src/data/ax/hoppip.h
sSharedAxAnimDedup00130	132	sHuntailAnims_12_7	src/data/ax/huntail.h
sSharedAxAnimDedup00130	132	sJynxAnims_12_7	src/data/ax/jynx.h
sSharedAxAnimDedup00130	132	sLaironAnims_12_3	src/data/ax/lairon.h
sSharedAxAnimDedup00130	132	sLatiasAnims_12_7	src/data/ax/latias.h
sSharedAxAnimDedup00130	132	sMareepAnims_12_7	src/data/ax/mareep.h
sSharedAxAnimDedup00130	132	sMawileAnims_12_7	src/data/ax/mawile.h
sSharedAxAnimDedup00130	132	sMedichamAnims_12_7	src/data/ax/medicham.h
sSharedAxAnimDedup00130	132	sMedititeAnims_12_7	src/data/ax/meditite.h
sSharedAxAnimDedup00130	132	sMightyenaAnims_12_7	src/data/ax/mightyena.h
sSharedAxAnimDedup00130	132	sRattataAnims_12_7	src/data/ax/rattata.h
sSharedAxAnimDedup00130	132	sSeedotAnims_12_7	src/data/ax/seedot.h
sSharedAxAnimDedup00130	132	sShedinjaAnims_12_7	src/data/ax/shedinja.h
sSharedAxAnimDedup00130	132	sSlowkingAnims_12_7	src/data/ax/slowking.h
sSharedAxAnimDedup00130	132	sSpearowAnims_12_7	src/data/ax/spearow.h
sSharedAxAnimDedup00130	132	sSwabluAnims_12_7	src/data/ax/swablu.h
sSharedAxAnimDedup00130	132	sSwalotAnims_12_7	src/data/ax/swalot.h
sSharedAxAnimDedup00130	132	sTeddiursaAnims_12_7	src/data/ax/teddiursa.h
sSharedAxAnimDedup00130	132	sTentacoolAnims_12_7	src/data/ax/tentacool.h
sSharedAxAnimDedup00130	132	sVulpixAnims_12_7	src/data/ax/vulpix.h
sSharedAxAnimDedup00130	132	sWigglytuffAnims_12_7	src/data/ax/wigglytuff.h
sSharedAxAnimDedup00131	132	sAnorithAnims_12_8	src/data/ax/anorith.h
sSharedAxAnimDedup00131	132	sArcanineAnims_12_8	src/data/ax/arcanine.h
sSharedAxAnimDedup00131	132	sAzumarillAnims_12_8	src/data/ax/azumarill.h
sSharedAxAnimDedup00131	132	sCaterpieAnims_12_8	src/data/ax/caterpie.h
sSharedAxAnimDedup00131	132	sChinchouAnims_12_8	src/data/ax/chinchou.h
sSharedAxAnimDedup00131	132	sDugtrioAnims_12_8	src/data/ax/dugtrio.h
sSharedAxAnimDedup00131	132	sDunsparceAnims_12_8	src/data/ax/dunsparce.h
sSharedAxAnimDedup00131	132	sElectabuzzAnims_12_8	src/data/ax/electabuzz.h
sSharedAxAnimDedup00131	132	sExeggutorAnims_12_8	src/data/ax/exeggutor.h
sSharedAxAnimDedup00131	132	sFearowAnims_12_8	src/data/ax/fearow.h
sSharedAxAnimDedup00131	132	sGrowlitheAnims_12_8	src/data/ax/growlithe.h
sSharedAxAnimDedup00131	132	sHaunterAnims_12_8	src/data/ax/haunter.h
sSharedAxAnimDedup00131	132	sHoppipAnims_12_8	src/data/ax/hoppip.h
sSharedAxAnimDedup00131	132	sHuntailAnims_12_8	src/data/ax/huntail.h
sSharedAxAnimDedup00131	132	sJynxAnims_12_8	src/data/ax/jynx.h
sSharedAxAnimDedup00131	132	sLaironAnims_12_4	src/data/ax/lairon.h
sSharedAxAnimDedup00131	132	sMareepAnims_12_8	src/data/ax/mareep.h
sSharedAxAnimDedup00131	132	sMawileAnims_12_8	src/data/ax/mawile.h
sSharedAxAnimDedup00131	132	sMedichamAnims_12_8	src/data/ax/medicham.h
sSharedAxAnimDedup00131	132	sMedititeAnims_12_8	src/data/ax/meditite.h
sSharedAxAnimDedup00131	132	sMightyenaAnims_12_8	src/data/ax/mightyena.h
sSharedAxAnimDedup00131	132	sRattataAnims_12_8	src/data/ax/rattata.h
sSharedAxAnimDedup00131	132	sSeedotAnims_12_8	src/data/ax/seedot.h
sSharedAxAnimDedup00131	132	sShedinjaAnims_12_8	src/data/ax/shedinja.h
sSharedAxAnimDedup00131	132	sSlowkingAnims_12_8	src/data/ax/slowking.h
sSharedAxAnimDedup00131	132	sSpearowAnims_12_8	src/data/ax/spearow.h
sSharedAxAnimDedup00131	132	sSwabluAnims_12_8	src/data/ax/swablu.h
sSharedAxAnimDedup00131	132	sSwalotAnims_12_8	src/data/ax/swalot.h
sSharedAxAnimDedup00131	132	sTeddiursaAnims_12_8	src/data/ax/teddiursa.h
sSharedAxAnimDedup00131	132	sTentacoolAnims_12_8	src/data/ax/tentacool.h
sSharedAxAnimDedup00131	132	sTorkoalAnims_12_8	src/data/ax/torkoal.h
sSharedAxAnimDedup00131	132	sVulpixAnims_12_8	src/data/ax/vulpix.h
sSharedAxAnimDedup00131	132	sWigglytuffAnims_12_8	src/data/ax/wigglytuff.h
sSharedAxAnimDedup00132	132	sBellossomAnims_12_2	src/data/ax/bellossom.h
sSharedAxAnimDedup00132	132	sClamperlAnims_12_2	src/data/ax/clamperl.h
sSharedAxAnimDedup00132	132	sCloysterAnims_12_2	src/data/ax/cloyster.h
sSharedAxAnimDedup00132	132	sCorphishAnims_12_2	src/data/ax/corphish.h
sSharedAxAnimDedup00132	132	sDrowzeeAnims_12_2	src/data/ax/drowzee.h
sSharedAxAnimDedup00132	132	sExeggcuteAnims_12_2	src/data/ax/exeggcute.h
sSharedAxAnimDedup00132	132	sExploudAnims_12_6	src/data/ax/exploud.h
sSharedAxAnimDedup00132	132	sFarfetchdAnims_12_2	src/data/ax/farfetchd.h
sSharedAxAnimDedup00132	132	sFeraligatrAnims_12_2	src/data/ax/feraligatr.h
sSharedAxAnimDedup00132	132	sFlaaffyAnims_12_2	src/data/ax/flaaffy.h
sSharedAxAnimDedup00132	132	sGirafarigAnims_12_2	src/data/ax/girafarig.h
sSharedAxAnimDedup00132	132	sGorebyssAnims_12_2	src/data/ax/gorebyss.h
sSharedAxAnimDedup00132	132	sGyaradosAnims_12_2	src/data/ax/gyarados.h
sSharedAxAnimDedup00132	132	sHitmonleeAnims_12_2	src/data/ax/hitmonlee.h
sSharedAxAnimDedup00132	132	sJigglypuffAnims_12_2	src/data/ax/jigglypuff.h
sSharedAxAnimDedup00132	132	sLedianAnims_12_2	src/data/ax/ledian.h
sSharedAxAnimDedup00132	132	sMagcargoAnims_12_2	src/data/ax/magcargo.h
sSharedAxAnimDedup00132	132	sMetangAnims_12_2	src/data/ax/metang.h
sSharedAxAnimDedup00132	132	sPolitoedAnims_12_2	src/data/ax/politoed.h
sSharedAxAnimDedup00132	132	sQuagsireAnims_12_2	src/data/ax/quagsire.h
sSharedAxAnimDedup00132	132	sRegirockAnims_12_6	src/data/ax/regirock.h
sSharedAxAnimDedup00132	132	sRhyhornAnims_12_2	src/data/ax/rhyhorn.h
sSharedAxAnimDedup00132	132	sSeadraAnims_12_2	src/data/ax/seadra.h
sSharedAxAnimDedup00132	132	sSkiploomAnims_12_2	src/data/ax/skiploom.h
sSharedAxAnimDedup00132	132	sSlakothAnims_12_2	src/data/ax/slakoth.h
sSharedAxAnimDedup00132	132	sSphealAnims_12_2	src/data/ax/spheal.h
sSharedAxAnimDedup00132	132	sSwampertAnims_12_2	src/data/ax/swampert.h
sSharedAxAnimDedup00132	132	sTangelaAnims_12_2	src/data/ax/tangela.h
sSharedAxAnimDedup00132	132	sTentacruelAnims_12_2	src/data/ax/tentacruel.h
sSharedAxAnimDedup00132	132	sTogepiAnims_12_6	src/data/ax/togepi.h
sSharedAxAnimDedup00132	132	sWailmerAnims_12_2	src/data/ax/wailmer.h
sSharedAxAnimDedup00132	132	sWingullAnims_12_2	src/data/ax/wingull.h
sSharedAxAnimDedup00132	132	sWynautAnims_12_2	src/data/ax/wynaut.h
sSharedAxAnimDedup00133	132	sAnorithAnims_12_3	src/data/ax/anorith.h
sSharedAxAnimDedup00133	132	sArcanineAnims_12_3	src/data/ax/arcanine.h
sSharedAxAnimDedup00133	132	sAzumarillAnims_12_3	src/data/ax/azumarill.h
sSharedAxAnimDedup00133	132	sCaterpieAnims_12_3	src/data/ax/caterpie.h
sSharedAxAnimDedup00133	132	sChinchouAnims_12_3	src/data/ax/chinchou.h
sSharedAxAnimDedup00133	132	sDugtrioAnims_12_3	src/data/ax/dugtrio.h
sSharedAxAnimDedup00133	132	sDunsparceAnims_12_3	src/data/ax/dunsparce.h
sSharedAxAnimDedup00133	132	sElectabuzzAnims_12_3	src/data/ax/electabuzz.h
sSharedAxAnimDedup00133	132	sExeggutorAnims_12_3	src/data/ax/exeggutor.h
sSharedAxAnimDedup00133	132	sFearowAnims_12_3	src/data/ax/fearow.h
sSharedAxAnimDedup00133	132	sGrowlitheAnims_12_3	src/data/ax/growlithe.h
sSharedAxAnimDedup00133	132	sHaunterAnims_12_3	src/data/ax/haunter.h
sSharedAxAnimDedup00133	132	sHoppipAnims_12_3	src/data/ax/hoppip.h
sSharedAxAnimDedup00133	132	sHuntailAnims_12_3	src/data/ax/huntail.h
sSharedAxAnimDedup00133	132	sJynxAnims_12_3	src/data/ax/jynx.h
sSharedAxAnimDedup00133	132	sKyogreAnims_12_7	src/data/ax/kyogre.h
sSharedAxAnimDedup00133	132	sMareepAnims_12_3	src/data/ax/mareep.h
sSharedAxAnimDedup00133	132	sMawileAnims_12_3	src/data/ax/mawile.h
sSharedAxAnimDedup00133	132	sMedichamAnims_12_3	src/data/ax/medicham.h
sSharedAxAnimDedup00133	132	sMedititeAnims_12_3	src/data/ax/meditite.h
sSharedAxAnimDedup00133	132	sMightyenaAnims_12_3	src/data/ax/mightyena.h
sSharedAxAnimDedup00133	132	sRattataAnims_12_3	src/data/ax/rattata.h
sSharedAxAnimDedup00133	132	sSeedotAnims_12_3	src/data/ax/seedot.h
sSharedAxAnimDedup00133	132	sShedinjaAnims_12_3	src/data/ax/shedinja.h
sSharedAxAnimDedup00133	132	sSlowkingAnims_12_3	src/data/ax/slowking.h
sSharedAxAnimDedup00133	132	sSpearowAnims_12_3	src/data/ax/spearow.h
sSharedAxAnimDedup00133	132	sSwabluAnims_12_3	src/data/ax/swablu.h
sSharedAxAnimDedup00133	132	sSwalotAnims_12_3	src/data/ax/swalot.h
sSharedAxAnimDedup00133	132	sTeddiursaAnims_12_3	src/data/ax/teddiursa.h
sSharedAxAnimDedup00133	132	sTentacoolAnims_12_3	src/data/ax/tentacool.h
sSharedAxAnimDedup00133	132	sVulpixAnims_12_3	src/data/ax/vulpix.h
sSharedAxAnimDedup00133	132	sWigglytuffAnims_12_3	src/data/ax/wigglytuff.h
sSharedAxAnimDedup00134	132	sAnorithAnims_12_4	src/data/ax/anorith.h
sSharedAxAnimDedup00134	132	sArcanineAnims_12_4	src/data/ax/arcanine.h
sSharedAxAnimDedup00134	132	sAzumarillAnims_12_4	src/data/ax/azumarill.h
sSharedAxAnimDedup00134	132	sCaterpieAnims_12_4	src/data/ax/caterpie.h
sSharedAxAnimDedup00134	132	sChinchouAnims_12_4	src/data/ax/chinchou.h
sSharedAxAnimDedup00134	132	sDugtrioAnims_12_4	src/data/ax/dugtrio.h
sSharedAxAnimDedup00134	132	sDunsparceAnims_12_4	src/data/ax/dunsparce.h
sSharedAxAnimDedup00134	132	sElectabuzzAnims_12_4	src/data/ax/electabuzz.h
sSharedAxAnimDedup00134	132	sExeggutorAnims_12_4	src/data/ax/exeggutor.h
sSharedAxAnimDedup00134	132	sFearowAnims_12_4	src/data/ax/fearow.h
sSharedAxAnimDedup00134	132	sGrowlitheAnims_12_4	src/data/ax/growlithe.h
sSharedAxAnimDedup00134	132	sHaunterAnims_12_4	src/data/ax/haunter.h
sSharedAxAnimDedup00134	132	sHoppipAnims_12_4	src/data/ax/hoppip.h
sSharedAxAnimDedup00134	132	sHuntailAnims_12_4	src/data/ax/huntail.h
sSharedAxAnimDedup00134	132	sJynxAnims_12_4	src/data/ax/jynx.h
sSharedAxAnimDedup00134	132	sKyogreAnims_12_8	src/data/ax/kyogre.h
sSharedAxAnimDedup00134	132	sMareepAnims_12_4	src/data/ax/mareep.h
sSharedAxAnimDedup00134	132	sMawileAnims_12_4	src/data/ax/mawile.h
sSharedAxAnimDedup00134	132	sMedichamAnims_12_4	src/data/ax/medicham.h
sSharedAxAnimDedup00134	132	sMedititeAnims_12_4	src/data/ax/meditite.h
sSharedAxAnimDedup00134	132	sMightyenaAnims_12_4	src/data/ax/mightyena.h
sSharedAxAnimDedup00134	132	sRattataAnims_12_4	src/data/ax/rattata.h
sSharedAxAnimDedup00134	132	sSeedotAnims_12_4	src/data/ax/seedot.h
sSharedAxAnimDedup00134	132	sShedinjaAnims_12_4	src/data/ax/shedinja.h
sSharedAxAnimDedup00134	132	sSlowkingAnims_12_4	src/data/ax/slowking.h
sSharedAxAnimDedup00134	132	sSpearowAnims_12_4	src/data/ax/spearow.h
sSharedAxAnimDedup00134	132	sSwabluAnims_12_4	src/data/ax/swablu.h
sSharedAxAnimDedup00134	132	sSwalotAnims_12_4	src/data/ax/swalot.h
sSharedAxAnimDedup00134	132	sTeddiursaAnims_12_4	src/data/ax/teddiursa.h
sSharedAxAnimDedup00134	132	sTentacoolAnims_12_4	src/data/ax/tentacool.h
sSharedAxAnimDedup00134	132	sVulpixAnims_12_4	src/data/ax/vulpix.h
sSharedAxAnimDedup00134	132	sWigglytuffAnims_12_4	src/data/ax/wigglytuff.h
sSharedAxAnimDedup00135	132	sAnorithAnims_12_6	src/data/ax/anorith.h
sSharedAxAnimDedup00135	132	sArcanineAnims_12_6	src/data/ax/arcanine.h
sSharedAxAnimDedup00135	132	sAzumarillAnims_12_6	src/data/ax/azumarill.h
sSharedAxAnimDedup00135	132	sCaterpieAnims_12_6	src/data/ax/caterpie.h
sSharedAxAnimDedup00135	132	sChinchouAnims_12_6	src/data/ax/chinchou.h
sSharedAxAnimDedup00135	132	sDugtrioAnims_12_6	src/data/ax/dugtrio.h
sSharedAxAnimDedup00135	132	sDunsparceAnims_12_6	src/data/ax/dunsparce.h
sSharedAxAnimDedup00135	132	sElectabuzzAnims_12_6	src/data/ax/electabuzz.h
sSharedAxAnimDedup00135	132	sExeggutorAnims_12_6	src/data/ax/exeggutor.h
sSharedAxAnimDedup00135	132	sFearowAnims_12_6	src/data/ax/fearow.h
sSharedAxAnimDedup00135	132	sGrowlitheAnims_12_6	src/data/ax/growlithe.h
sSharedAxAnimDedup00135	132	sHaunterAnims_12_6	src/data/ax/haunter.h
sSharedAxAnimDedup00135	132	sHoppipAnims_12_6	src/data/ax/hoppip.h
sSharedAxAnimDedup00135	132	sHuntailAnims_12_6	src/data/ax/huntail.h
sSharedAxAnimDedup00135	132	sJynxAnims_12_6	src/data/ax/jynx.h
sSharedAxAnimDedup00135	132	sLaironAnims_12_2	src/data/ax/lairon.h
sSharedAxAnimDedup00135	132	sMareepAnims_12_6	src/data/ax/mareep.h
sSharedAxAnimDedup00135	132	sMawileAnims_12_6	src/data/ax/mawile.h
sSharedAxAnimDedup00135	132	sMedichamAnims_12_6	src/data/ax/medicham.h
sSharedAxAnimDedup00135	132	sMedititeAnims_12_6	src/data/ax/meditite.h
sSharedAxAnimDedup00135	132	sMightyenaAnims_12_6	src/data/ax/mightyena.h
sSharedAxAnimDedup00135	132	sRattataAnims_12_6	src/data/ax/rattata.h
sSharedAxAnimDedup00135	132	sSeedotAnims_12_6	src/data/ax/seedot.h
sSharedAxAnimDedup00135	132	sShedinjaAnims_12_6	src/data/ax/shedinja.h
sSharedAxAnimDedup00135	132	sSlowkingAnims_12_6	src/data/ax/slowking.h
sSharedAxAnimDedup00135	132	sSpearowAnims_12_6	src/data/ax/spearow.h
sSharedAxAnimDedup00135	132	sSwabluAnims_12_6	src/data/ax/swablu.h
sSharedAxAnimDedup00135	132	sSwalotAnims_12_6	src/data/ax/swalot.h
sSharedAxAnimDedup00135	132	sTeddiursaAnims_12_6	src/data/ax/teddiursa.h
sSharedAxAnimDedup00135	132	sTentacoolAnims_12_6	src/data/ax/tentacool.h
sSharedAxAnimDedup00135	132	sVulpixAnims_12_6	src/data/ax/vulpix.h
sSharedAxAnimDedup00135	132	sWigglytuffAnims_12_6	src/data/ax/wigglytuff.h
sSharedAxAnimDedup00136	204	sArmaldoAnims_10_5	src/data/ax/armaldo.h
sSharedAxAnimDedup00136	204	sBagonAnims_10_1	src/data/ax/bagon.h
sSharedAxAnimDedup00136	204	sBlastoiseAnims_10_1	src/data/ax/blastoise.h
sSharedAxAnimDedup00136	204	sCastformRainyAnims_10_1	src/data/ax/castformrainy.h
sSharedAxAnimDedup00136	204	sCastformSunnyAnims_10_1	src/data/ax/castformsunny.h
sSharedAxAnimDedup00136	204	sDodrioAnims_10_1	src/data/ax/dodrio.h
sSharedAxAnimDedup00136	204	sDragoniteAnims_10_1	src/data/ax/dragonite.h
sSharedAxAnimDedup00136	204	sFlygonAnims_10_1	src/data/ax/flygon.h
sSharedAxAnimDedup00136	204	sHoundoomAnims_10_1	src/data/ax/houndoom.h
