Monster gfx objects scanned:        43
Readonly symbols scanned:           179,162
Readonly bytes scanned:             15,693,012
Exact duplicate groups:             17,188
Potential exact-duplicate savings:  1,604,962 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,448 duplicate-waste  GfxFrames
  Other        sRayquazaCutscenePose16                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose40                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose64                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose88                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose112                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose146                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose158                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose186                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose198                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose206                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose225                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose251                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose280                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose304                 build/pmd_red_modern/src/monster_gfx43.o
  ... 2 more

size=50 count=26 waste=1,250 category=Other
  Other        sRayquazaPose19                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose43                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose67                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose91                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose115                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose149                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose157                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose189                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose197                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose205                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaCutscenePose19                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose43                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose67                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose91                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose115                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose149                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose157                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose189                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose197                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose205                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose228                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose254                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose283                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose307                 build/pmd_red_modern/src/monster_gfx43.o
  ... 2 more

size=150 count=8 waste=1,050 category=Other
  Other        sMoltresPose13                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose37                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose65                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose97                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose125                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose159                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose199                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose223                          build/pmd_red_modern/src/monster_gfx15.o

size=50 count=22 waste=1,050 category=Other
  Other        sRayquazaPose1                           build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose25                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose49                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose73                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose97                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose131                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose155                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose171                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose195                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose203                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaCutscenePose1                   build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose25                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose49                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose73                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose97                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose131                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose155                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose171                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose195                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose203                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose260                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose338                 build/pmd_red_modern/src/monster_gfx43.o

size=40 count=26 waste=1,000 category=Other
  Other        sRayquazaPose4                           build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose28                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose52                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose76                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose100                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose134                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose162                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose174                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose202                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose210                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaCutscenePose4                   build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose28                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose52                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose76                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose100                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose134                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose162                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose174                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose202                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose210                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose213                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose239                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose268                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose292                 build/pmd_red_modern/src/monster_gfx43.o
  ... 2 more

size=20 count=49 waste=960 category=Other
  Other        sCharizardPose1                          build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose25                         build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose49                         build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose81                         build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose105                        build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose139                        build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose179                        build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose211                        build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose219                        build/pmd_red_modern/src/monster_gfx1.o
  Other        sMagmarPose1                             build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose25                            build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose49                            build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose81                            build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose105                           build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose123                           build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose155                           build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose195                           build/pmd_red_modern/src/monster_gfx13.o
  Other        sLedianPose1                             build/pmd_red_modern/src/monster_gfx17.o
  Other        sLedianPose17                            build/pmd_red_modern/src/monster_gfx17.o
  Other        sLedianPose49                            build/pmd_red_modern/src/monster_gfx17.o
  Other        sLedianPose97                            build/pmd_red_modern/src/monster_gfx17.o
  Other        sLedianPose147                           build/pmd_red_modern/src/monster_gfx17.o
  Other        sLedianPose171                           build/pmd_red_modern/src/monster_gfx17.o
  Other        sLedianPose180                           build/pmd_red_modern/src/monster_gfx17.o
  ... 25 more

size=120 count=9 waste=960 category=Other
  Other        sMoltresPose10                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose34                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose61                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose93                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose122                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose156                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose196                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose224                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose229                          build/pmd_red_modern/src/monster_gfx15.o

size=20 count=48 waste=940 category=Other
  Other        sGoldeenPose13                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose37                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose61                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose93                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose133                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose175                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose191                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose215                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose239                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sTotodilePose13                          build/pmd_red_modern/src/monster_gfx16.o
  Other        sTotodilePose37                          build/pmd_red_modern/src/monster_gfx16.o
  Other        sTotodilePose66                          build/pmd_red_modern/src/monster_gfx16.o
  Other        sTotodilePose94                          build/pmd_red_modern/src/monster_gfx16.o
  Other        sTotodilePose118                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sTotodilePose152                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sTotodilePose192                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sTotodilePose216                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sTotodilePose229                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sTotodilePose246                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sTotodilePose256                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sShucklePose13                           build/pmd_red_modern/src/monster_gfx24.o
  Other        sShucklePose41                           build/pmd_red_modern/src/monster_gfx24.o
  Other        sShucklePose73                           build/pmd_red_modern/src/monster_gfx24.o
  Other        sShucklePose123                          build/pmd_red_modern/src/monster_gfx24.o
  ... 24 more

size=20 count=45 waste=880 category=Other
  Other        sUnownIPose4                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose12                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose20                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose28                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose36                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose53                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose61                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose69                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose77                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose85                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose93                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose4                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose12                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose20                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose28                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose36                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose53                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose61                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose69                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose77                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose85                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose93                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownTPose4                             build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownTPose12                            build/pmd_red_modern/src/monster_gfx22.o
  ... 21 more

size=120 count=8 waste=840 category=Other
  Other        sMoltresPose16                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose40                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose69                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose101                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose128                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose162                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose202                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose222                          build/pmd_red_modern/src/monster_gfx15.o

size=20 count=43 waste=840 category=Other
  Other        sUnownMPose6                             build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownMPose14                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownMPose22                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownMPose30                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownMPose38                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownMPose55                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownMPose63                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownMPose71                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownMPose79                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownMPose87                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownMPose95                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownXPose6                             build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownXPose14                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownXPose22                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownXPose30                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownXPose38                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownXPose55                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownXPose63                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownXPose71                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownXPose79                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownXPose87                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownXPose95                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sSilcoonPose4                            build/pmd_red_modern/src/monster_gfx30.o
  Other        sSilcoonPose12                           build/pmd_red_modern/src/monster_gfx30.o
  ... 19 more

size=832 count=2 waste=832 category=GfxFrames
  GfxFrames    sRayquazaGfx115_4                        build/pmd_red_modern/src/monster_gfx42.o
  GfxFrames    sRayquazaCutsceneGfx115_4                build/pmd_red_modern/src/monster_gfx43.o

size=90 count=10 waste=810 category=Other
  Other        sLatiasPose7                             build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose27                            build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose51                            build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose136                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose142                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose146                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose151                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose157                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose164                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose191                           build/pmd_red_modern/src/monster_gfx41.o

size=20 count=41 waste=800 category=Other
  Other        sDratiniPose10                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose34                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose58                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose88                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose128                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose172                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose212                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose232                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose238                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose242                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose247                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose253                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose260                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose268                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sAzumarillPose16                         build/pmd_red_modern/src/monster_gfx19.o
  Other        sAzumarillPose45                         build/pmd_red_modern/src/monster_gfx19.o
  Other        sAzumarillPose77                         build/pmd_red_modern/src/monster_gfx19.o
  Other        sAzumarillPose114                        build/pmd_red_modern/src/monster_gfx19.o
  Other        sAzumarillPose173                        build/pmd_red_modern/src/monster_gfx19.o
  Other        sAzumarillPose210                        build/pmd_red_modern/src/monster_gfx19.o
  Other        sAzumarillPose230                        build/pmd_red_modern/src/monster_gfx19.o
  Other        sMedititePose178                         build/pmd_red_modern/src/monster_gfx34.o
  Other        sBagonPose16                             build/pmd_red_modern/src/monster_gfx40.o
  Other        sBagonPose50                             build/pmd_red_modern/src/monster_gfx40.o
  ... 17 more

size=100 count=9 waste=800 category=Other
  Other        sMoltresPose4                            build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose28                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose53                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose85                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose116                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose150                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose190                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose226                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose227                          build/pmd_red_modern/src/monster_gfx15.o

size=100 count=9 waste=800 category=Other
  Other        sMoltresPose7                            build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose31                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose57                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose89                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose119                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose153                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose193                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose225                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose228                          build/pmd_red_modern/src/monster_gfx15.o

size=80 count=11 waste=800 category=Other
  Other        sLatiasPose5                             build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose24                            build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose48                            build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose137                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose140                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose143                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose147                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose152                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose158                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose165                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose186                           build/pmd_red_modern/src/monster_gfx41.o

size=130 count=7 waste=780 category=Other
  Other        sMoltresPose3                            build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose27                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose51                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose83                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose115                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose149                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose189                          build/pmd_red_modern/src/monster_gfx15.o

size=110 count=8 waste=770 category=Other
  Other        sMoltresPose11                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose35                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose62                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose94                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose123                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose157                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose182                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose197                          build/pmd_red_modern/src/monster_gfx15.o

size=110 count=8 waste=770 category=Other
  Other        sMoltresPose14                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose38                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose66                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose98                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose126                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose160                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose183                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose200                          build/pmd_red_modern/src/monster_gfx15.o

size=110 count=8 waste=770 category=Other
  Other        sMoltresPose17                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose41                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose70                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose102                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose129                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose163                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose184                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose203                          build/pmd_red_modern/src/monster_gfx15.o

size=20 count=39 waste=760 category=Other
  Other        sCroconawPose1                           build/pmd_red_modern/src/monster_gfx16.o
  Other        sCroconawPose25                          build/pmd_red_modern/src/monster_gfx16.o
  Other        sCroconawPose49                          build/pmd_red_modern/src/monster_gfx16.o
  Other        sCroconawPose83                          build/pmd_red_modern/src/monster_gfx16.o
  Other        sCroconawPose107                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sCroconawPose125                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sCroconawPose157                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sCroconawPose189                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sPichuPose1                              build/pmd_red_modern/src/monster_gfx18.o
  Other        sPichuPose25                             build/pmd_red_modern/src/monster_gfx18.o
  Other        sPichuPose57                             build/pmd_red_modern/src/monster_gfx18.o
  Other        sPichuPose89                             build/pmd_red_modern/src/monster_gfx18.o
  Other        sPichuPose163                            build/pmd_red_modern/src/monster_gfx18.o
  Other        sPichuPose203                            build/pmd_red_modern/src/monster_gfx18.o
  Other        sPichuPose235                            build/pmd_red_modern/src/monster_gfx18.o
  Other        sMinunPose1                              build/pmd_red_modern/src/monster_gfx34.o
  Other        sMinunPose25                             build/pmd_red_modern/src/monster_gfx34.o
  Other        sMinunPose57                             build/pmd_red_modern/src/monster_gfx34.o
  Other        sMinunPose89                             build/pmd_red_modern/src/monster_gfx34.o
  Other        sMinunPose113                            build/pmd_red_modern/src/monster_gfx34.o
  Other        sMinunPose171                            build/pmd_red_modern/src/monster_gfx34.o
  Other        sMinunPose203                            build/pmd_red_modern/src/monster_gfx34.o
  Other        sMinunPose235                            build/pmd_red_modern/src/monster_gfx34.o
  Other        sPluslePose1                             build/pmd_red_modern/src/monster_gfx34.o
  ... 15 more

size=20 count=39 waste=760 category=Other
  Other        sSentretPose13                           build/pmd_red_modern/src/monster_gfx17.o
  Other        sSentretPose45                           build/pmd_red_modern/src/monster_gfx17.o
  Other        sSentretPose89                           build/pmd_red_modern/src/monster_gfx17.o
  Other        sSentretPose121                          build/pmd_red_modern/src/monster_gfx17.o
  Other        sSentretPose137                          build/pmd_red_modern/src/monster_gfx17.o
  Other        sSentretPose175                          build/pmd_red_modern/src/monster_gfx17.o
  Other        sSentretPose199                          build/pmd_red_modern/src/monster_gfx17.o
  Other        sSentretPose223                          build/pmd_red_modern/src/monster_gfx17.o
  Other        sSentretPose247                          build/pmd_red_modern/src/monster_gfx17.o
  Other        sCorsolaPose13                           build/pmd_red_modern/src/monster_gfx25.o
  Other        sCorsolaPose37                           build/pmd_red_modern/src/monster_gfx25.o
  Other        sCorsolaPose61                           build/pmd_red_modern/src/monster_gfx25.o
  Other        sCorsolaPose81                           build/pmd_red_modern/src/monster_gfx25.o
  Other        sCorsolaPose101                          build/pmd_red_modern/src/monster_gfx25.o
  Other        sCorsolaPose135                          build/pmd_red_modern/src/monster_gfx25.o
  Other        sCorsolaPose171                          build/pmd_red_modern/src/monster_gfx25.o
  Other        sCorsolaPose191                          build/pmd_red_modern/src/monster_gfx25.o
  Other        sPiloswinePose13                         build/pmd_red_modern/src/monster_gfx25.o
  Other        sPiloswinePose37                         build/pmd_red_modern/src/monster_gfx25.o
  Other        sPiloswinePose61                         build/pmd_red_modern/src/monster_gfx25.o
  Other        sPiloswinePose85                         build/pmd_red_modern/src/monster_gfx25.o
  Other        sPiloswinePose101                        build/pmd_red_modern/src/monster_gfx25.o
  Other        sPiloswinePose127                        build/pmd_red_modern/src/monster_gfx25.o
  Other        sPiloswinePose163                        build/pmd_red_modern/src/monster_gfx25.o
  ... 15 more

size=30 count=26 waste=750 category=Other
  Other        sRayquazaPose22                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose46                          build/pmd_red_modern/src/monster_gfx42.o
