Monster gfx objects scanned:        43
Readonly symbols scanned:           201,798
Readonly bytes scanned:             18,268,944
Exact duplicate groups:             20,149
Potential exact-duplicate savings:  3,747,742 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,512 duplicate-waste  GfxFrames
  Anims        sElekidAnims_10_1                        build/pmd_red_modern/src/monster_gfx27.o
  Anims        sRaichuAnims_10_1                        build/pmd_red_modern/src/monster_gfx3.o
  Anims        sShiftryAnims_10_1                       build/pmd_red_modern/src/monster_gfx30.o
  Anims        sNuzleafAnims_10_1                       build/pmd_red_modern/src/monster_gfx30.o
  Anims        sLudicoloAnims_10_1                      build/pmd_red_modern/src/monster_gfx30.o
  Anims        sDustoxAnims_10_1                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sLaironAnims_10_5                        build/pmd_red_modern/src/monster_gfx33.o
  Anims        sDelcattyAnims_10_1                      build/pmd_red_modern/src/monster_gfx33.o
  Anims        sMinunAnims_10_1                         build/pmd_red_modern/src/monster_gfx34.o
  Anims        sPlusleAnims_10_1                        build/pmd_red_modern/src/monster_gfx34.o
  Anims        sMedititeAnims_10_1                      build/pmd_red_modern/src/monster_gfx34.o
  Anims        sWailordAnims_10_1                       build/pmd_red_modern/src/monster_gfx35.o
  Anims        sGulpinAnims_10_1                        build/pmd_red_modern/src/monster_gfx35.o
  Anims        sAltariaAnims_10_1                       build/pmd_red_modern/src/monster_gfx36.o
  ... 12 more

size=204 count=36 waste=7,140 category=Anims
  Anims        sGoldeenAnims_10_2                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sDratiniAnims_10_2                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sArticunoAnims_10_2                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sSnorlaxAnims_10_2                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sAerodactylAnims_10_2                    build/pmd_red_modern/src/monster_gfx15.o
  Anims        sPichuAnims_10_2                         build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSunfloraAnims_10_2                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sShuckleAnims_10_2                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sScizorAnims_10_2                        build/pmd_red_modern/src/monster_gfx24.o
  Anims        sRemoraidAnims_10_2                      build/pmd_red_modern/src/monster_gfx25.o
  Anims        sElekidAnims_10_2                        build/pmd_red_modern/src/monster_gfx27.o
  Anims        sRaichuAnims_10_2                        build/pmd_red_modern/src/monster_gfx3.o
  Anims        sShiftryAnims_10_2                       build/pmd_red_modern/src/monster_gfx30.o
  Anims        sNuzleafAnims_10_2                       build/pmd_red_modern/src/monster_gfx30.o
  Anims        sLudicoloAnims_10_2                      build/pmd_red_modern/src/monster_gfx30.o
  Anims        sDustoxAnims_10_2                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sLaironAnims_10_6                        build/pmd_red_modern/src/monster_gfx33.o
  Anims        sDelcattyAnims_10_2                      build/pmd_red_modern/src/monster_gfx33.o
  Anims        sMinunAnims_10_2                         build/pmd_red_modern/src/monster_gfx34.o
  Anims        sPlusleAnims_10_2                        build/pmd_red_modern/src/monster_gfx34.o
  Anims        sMedititeAnims_10_2                      build/pmd_red_modern/src/monster_gfx34.o
  Anims        sWailordAnims_10_2                       build/pmd_red_modern/src/monster_gfx35.o
  Anims        sGulpinAnims_10_2                        build/pmd_red_modern/src/monster_gfx35.o
  Anims        sAltariaAnims_10_2                       build/pmd_red_modern/src/monster_gfx36.o
  ... 12 more

size=204 count=36 waste=7,140 category=Anims
  Anims        sGoldeenAnims_10_3                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sDratiniAnims_10_3                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sArticunoAnims_10_3                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sSnorlaxAnims_10_3                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sAerodactylAnims_10_3                    build/pmd_red_modern/src/monster_gfx15.o
  Anims        sPichuAnims_10_3                         build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSunfloraAnims_10_3                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sShuckleAnims_10_3                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sScizorAnims_10_3                        build/pmd_red_modern/src/monster_gfx24.o
  Anims        sRemoraidAnims_10_3                      build/pmd_red_modern/src/monster_gfx25.o
  Anims        sElekidAnims_10_3                        build/pmd_red_modern/src/monster_gfx27.o
  Anims        sRaichuAnims_10_3                        build/pmd_red_modern/src/monster_gfx3.o
  Anims        sShiftryAnims_10_3                       build/pmd_red_modern/src/monster_gfx30.o
  Anims        sNuzleafAnims_10_3                       build/pmd_red_modern/src/monster_gfx30.o
  Anims        sLudicoloAnims_10_3                      build/pmd_red_modern/src/monster_gfx30.o
  Anims        sDustoxAnims_10_3                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sLaironAnims_10_7                        build/pmd_red_modern/src/monster_gfx33.o
  Anims        sDelcattyAnims_10_3                      build/pmd_red_modern/src/monster_gfx33.o
  Anims        sMinunAnims_10_3                         build/pmd_red_modern/src/monster_gfx34.o
  Anims        sPlusleAnims_10_3                        build/pmd_red_modern/src/monster_gfx34.o
  Anims        sMedititeAnims_10_3                      build/pmd_red_modern/src/monster_gfx34.o
  Anims        sWailordAnims_10_3                       build/pmd_red_modern/src/monster_gfx35.o
  Anims        sGulpinAnims_10_3                        build/pmd_red_modern/src/monster_gfx35.o
  Anims        sAltariaAnims_10_3                       build/pmd_red_modern/src/monster_gfx36.o
  ... 12 more

size=204 count=36 waste=7,140 category=Anims
  Anims        sGoldeenAnims_10_4                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sDratiniAnims_10_4                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sArticunoAnims_10_4                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sSnorlaxAnims_10_4                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sAerodactylAnims_10_4                    build/pmd_red_modern/src/monster_gfx15.o
  Anims        sPichuAnims_10_4                         build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSunfloraAnims_10_4                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sShuckleAnims_10_4                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sScizorAnims_10_4                        build/pmd_red_modern/src/monster_gfx24.o
  Anims        sRemoraidAnims_10_4                      build/pmd_red_modern/src/monster_gfx25.o
  Anims        sElekidAnims_10_4                        build/pmd_red_modern/src/monster_gfx27.o
  Anims        sRaichuAnims_10_4                        build/pmd_red_modern/src/monster_gfx3.o
  Anims        sShiftryAnims_10_4                       build/pmd_red_modern/src/monster_gfx30.o
  Anims        sNuzleafAnims_10_4                       build/pmd_red_modern/src/monster_gfx30.o
  Anims        sLudicoloAnims_10_4                      build/pmd_red_modern/src/monster_gfx30.o
  Anims        sDustoxAnims_10_4                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sLaironAnims_10_8                        build/pmd_red_modern/src/monster_gfx33.o
  Anims        sDelcattyAnims_10_4                      build/pmd_red_modern/src/monster_gfx33.o
  Anims        sMinunAnims_10_4                         build/pmd_red_modern/src/monster_gfx34.o
  Anims        sPlusleAnims_10_4                        build/pmd_red_modern/src/monster_gfx34.o
  Anims        sMedititeAnims_10_4                      build/pmd_red_modern/src/monster_gfx34.o
  Anims        sWailordAnims_10_4                       build/pmd_red_modern/src/monster_gfx35.o
  Anims        sGulpinAnims_10_4                        build/pmd_red_modern/src/monster_gfx35.o
  Anims        sAltariaAnims_10_4                       build/pmd_red_modern/src/monster_gfx36.o
  ... 12 more

size=204 count=35 waste=6,936 category=Anims
  Anims        sCaterpieAnims_10_5                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sHaunterAnims_10_5                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sExeggutorAnims_10_5                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sJynxAnims_10_5                          build/pmd_red_modern/src/monster_gfx13.o
  Anims        sChinchouAnims_10_5                      build/pmd_red_modern/src/monster_gfx17.o
  Anims        sNoctowlAnims_10_5                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sMareepAnims_10_5                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sHoppipAnims_10_5                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAzumarillAnims_10_5                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRattataAnims_10_5                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sSlowkingAnims_10_5                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sDunsparceAnims_10_5                     build/pmd_red_modern/src/monster_gfx24.o
  Anims        sTeddiursaAnims_10_5                     build/pmd_red_modern/src/monster_gfx25.o
  Anims        sHoOhAnims_10_5                          build/pmd_red_modern/src/monster_gfx28.o
  Anims        sMightyenaAnims_10_5                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sPikachuAnims_10_5                       build/pmd_red_modern/src/monster_gfx3.o
  Anims        sFearowAnims_10_5                        build/pmd_red_modern/src/monster_gfx3.o
  Anims        sSpearowAnims_10_5                       build/pmd_red_modern/src/monster_gfx3.o
  Anims        sSeedotAnims_10_5                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sShedinjaAnims_10_5                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sNincadaAnims_10_5                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_10_5                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sLaironAnims_10_1                        build/pmd_red_modern/src/monster_gfx33.o
  Anims        sMawileAnims_10_5                        build/pmd_red_modern/src/monster_gfx33.o
  ... 11 more

size=204 count=35 waste=6,936 category=Anims
  Anims        sCaterpieAnims_10_7                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sHaunterAnims_10_7                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sExeggutorAnims_10_7                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sJynxAnims_10_7                          build/pmd_red_modern/src/monster_gfx13.o
  Anims        sChinchouAnims_10_7                      build/pmd_red_modern/src/monster_gfx17.o
  Anims        sNoctowlAnims_10_7                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sMareepAnims_10_7                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sHoppipAnims_10_7                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAzumarillAnims_10_7                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRattataAnims_10_7                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sSlowkingAnims_10_7                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sDunsparceAnims_10_7                     build/pmd_red_modern/src/monster_gfx24.o
  Anims        sTeddiursaAnims_10_7                     build/pmd_red_modern/src/monster_gfx25.o
  Anims        sHoOhAnims_10_7                          build/pmd_red_modern/src/monster_gfx28.o
  Anims        sMightyenaAnims_10_7                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sPikachuAnims_10_7                       build/pmd_red_modern/src/monster_gfx3.o
  Anims        sFearowAnims_10_7                        build/pmd_red_modern/src/monster_gfx3.o
  Anims        sSpearowAnims_10_7                       build/pmd_red_modern/src/monster_gfx3.o
  Anims        sSeedotAnims_10_7                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sShedinjaAnims_10_7                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sNincadaAnims_10_7                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_10_7                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sLaironAnims_10_3                        build/pmd_red_modern/src/monster_gfx33.o
  Anims        sMawileAnims_10_3                        build/pmd_red_modern/src/monster_gfx33.o
  ... 11 more

size=204 count=35 waste=6,936 category=Anims
  Anims        sGoldeenAnims_10_5                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sDratiniAnims_10_5                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sArticunoAnims_10_5                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sSnorlaxAnims_10_5                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sAerodactylAnims_10_5                    build/pmd_red_modern/src/monster_gfx15.o
  Anims        sPichuAnims_10_5                         build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSunfloraAnims_10_5                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sShuckleAnims_10_5                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sScizorAnims_10_5                        build/pmd_red_modern/src/monster_gfx24.o
  Anims        sRemoraidAnims_10_5                      build/pmd_red_modern/src/monster_gfx25.o
  Anims        sElekidAnims_10_5                        build/pmd_red_modern/src/monster_gfx27.o
  Anims        sRaichuAnims_10_5                        build/pmd_red_modern/src/monster_gfx3.o
  Anims        sShiftryAnims_10_5                       build/pmd_red_modern/src/monster_gfx30.o
  Anims        sNuzleafAnims_10_5                       build/pmd_red_modern/src/monster_gfx30.o
  Anims        sLudicoloAnims_10_5                      build/pmd_red_modern/src/monster_gfx30.o
  Anims        sDustoxAnims_10_5                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sDelcattyAnims_10_5                      build/pmd_red_modern/src/monster_gfx33.o
  Anims        sMinunAnims_10_5                         build/pmd_red_modern/src/monster_gfx34.o
  Anims        sPlusleAnims_10_5                        build/pmd_red_modern/src/monster_gfx34.o
  Anims        sMedititeAnims_10_5                      build/pmd_red_modern/src/monster_gfx34.o
  Anims        sWailordAnims_10_5                       build/pmd_red_modern/src/monster_gfx35.o
  Anims        sGulpinAnims_10_5                        build/pmd_red_modern/src/monster_gfx35.o
  Anims        sAltariaAnims_10_5                       build/pmd_red_modern/src/monster_gfx36.o
  Anims        sGrumpigAnims_10_5                       build/pmd_red_modern/src/monster_gfx36.o
  ... 11 more

size=204 count=35 waste=6,936 category=Anims
  Anims        sGoldeenAnims_10_6                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sDratiniAnims_10_6                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sArticunoAnims_10_6                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sSnorlaxAnims_10_6                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sAerodactylAnims_10_6                    build/pmd_red_modern/src/monster_gfx15.o
  Anims        sPichuAnims_10_6                         build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSunfloraAnims_10_6                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sShuckleAnims_10_6                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sScizorAnims_10_6                        build/pmd_red_modern/src/monster_gfx24.o
  Anims        sRemoraidAnims_10_6                      build/pmd_red_modern/src/monster_gfx25.o
  Anims        sElekidAnims_10_6                        build/pmd_red_modern/src/monster_gfx27.o
  Anims        sRaichuAnims_10_6                        build/pmd_red_modern/src/monster_gfx3.o
  Anims        sShiftryAnims_10_6                       build/pmd_red_modern/src/monster_gfx30.o
  Anims        sNuzleafAnims_10_6                       build/pmd_red_modern/src/monster_gfx30.o
  Anims        sLudicoloAnims_10_6                      build/pmd_red_modern/src/monster_gfx30.o
  Anims        sDustoxAnims_10_6                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sDelcattyAnims_10_6                      build/pmd_red_modern/src/monster_gfx33.o
  Anims        sMinunAnims_10_6                         build/pmd_red_modern/src/monster_gfx34.o
  Anims        sPlusleAnims_10_6                        build/pmd_red_modern/src/monster_gfx34.o
  Anims        sMedititeAnims_10_6                      build/pmd_red_modern/src/monster_gfx34.o
  Anims        sWailordAnims_10_6                       build/pmd_red_modern/src/monster_gfx35.o
  Anims        sGulpinAnims_10_6                        build/pmd_red_modern/src/monster_gfx35.o
  Anims        sAltariaAnims_10_6                       build/pmd_red_modern/src/monster_gfx36.o
  Anims        sGrumpigAnims_10_6                       build/pmd_red_modern/src/monster_gfx36.o
  ... 11 more

size=204 count=35 waste=6,936 category=Anims
  Anims        sGoldeenAnims_10_7                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sDratiniAnims_10_7                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sArticunoAnims_10_7                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sSnorlaxAnims_10_7                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sAerodactylAnims_10_7                    build/pmd_red_modern/src/monster_gfx15.o
  Anims        sPichuAnims_10_7                         build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSunfloraAnims_10_7                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sShuckleAnims_10_7                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sScizorAnims_10_7                        build/pmd_red_modern/src/monster_gfx24.o
  Anims        sRemoraidAnims_10_7                      build/pmd_red_modern/src/monster_gfx25.o
  Anims        sElekidAnims_10_7                        build/pmd_red_modern/src/monster_gfx27.o
  Anims        sRaichuAnims_10_7                        build/pmd_red_modern/src/monster_gfx3.o
  Anims        sShiftryAnims_10_7                       build/pmd_red_modern/src/monster_gfx30.o
  Anims        sNuzleafAnims_10_7                       build/pmd_red_modern/src/monster_gfx30.o
  Anims        sLudicoloAnims_10_7                      build/pmd_red_modern/src/monster_gfx30.o
  Anims        sDustoxAnims_10_7                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sDelcattyAnims_10_7                      build/pmd_red_modern/src/monster_gfx33.o
  Anims        sMinunAnims_10_7                         build/pmd_red_modern/src/monster_gfx34.o
  Anims        sPlusleAnims_10_7                        build/pmd_red_modern/src/monster_gfx34.o
  Anims        sMedititeAnims_10_7                      build/pmd_red_modern/src/monster_gfx34.o
  Anims        sWailordAnims_10_7                       build/pmd_red_modern/src/monster_gfx35.o
  Anims        sGulpinAnims_10_7                        build/pmd_red_modern/src/monster_gfx35.o
  Anims        sAltariaAnims_10_7                       build/pmd_red_modern/src/monster_gfx36.o
  Anims        sGrumpigAnims_10_7                       build/pmd_red_modern/src/monster_gfx36.o
  ... 11 more

size=204 count=35 waste=6,936 category=Anims
  Anims        sGoldeenAnims_10_8                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sDratiniAnims_10_8                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sArticunoAnims_10_8                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sSnorlaxAnims_10_8                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sAerodactylAnims_10_8                    build/pmd_red_modern/src/monster_gfx15.o
  Anims        sPichuAnims_10_8                         build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSunfloraAnims_10_8                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sShuckleAnims_10_8                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sScizorAnims_10_8                        build/pmd_red_modern/src/monster_gfx24.o
  Anims        sRemoraidAnims_10_8                      build/pmd_red_modern/src/monster_gfx25.o
  Anims        sElekidAnims_10_8                        build/pmd_red_modern/src/monster_gfx27.o
  Anims        sRaichuAnims_10_8                        build/pmd_red_modern/src/monster_gfx3.o
  Anims        sShiftryAnims_10_8                       build/pmd_red_modern/src/monster_gfx30.o
  Anims        sNuzleafAnims_10_8                       build/pmd_red_modern/src/monster_gfx30.o
  Anims        sLudicoloAnims_10_8                      build/pmd_red_modern/src/monster_gfx30.o
  Anims        sDustoxAnims_10_8                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sDelcattyAnims_10_8                      build/pmd_red_modern/src/monster_gfx33.o
  Anims        sMinunAnims_10_8                         build/pmd_red_modern/src/monster_gfx34.o
  Anims        sPlusleAnims_10_8                        build/pmd_red_modern/src/monster_gfx34.o
  Anims        sMedititeAnims_10_8                      build/pmd_red_modern/src/monster_gfx34.o
  Anims        sWailordAnims_10_8                       build/pmd_red_modern/src/monster_gfx35.o
  Anims        sGulpinAnims_10_8                        build/pmd_red_modern/src/monster_gfx35.o
  Anims        sAltariaAnims_10_8                       build/pmd_red_modern/src/monster_gfx36.o
  Anims        sGrumpigAnims_10_8                       build/pmd_red_modern/src/monster_gfx36.o
  ... 11 more

size=204 count=34 waste=6,732 category=Anims
  Anims        sCaterpieAnims_10_6                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sHaunterAnims_10_6                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sExeggutorAnims_10_6                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sJynxAnims_10_6                          build/pmd_red_modern/src/monster_gfx13.o
  Anims        sChinchouAnims_10_6                      build/pmd_red_modern/src/monster_gfx17.o
  Anims        sNoctowlAnims_10_6                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sMareepAnims_10_6                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sHoppipAnims_10_6                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAzumarillAnims_10_6                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRattataAnims_10_6                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sSlowkingAnims_10_6                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sDunsparceAnims_10_6                     build/pmd_red_modern/src/monster_gfx24.o
  Anims        sTeddiursaAnims_10_6                     build/pmd_red_modern/src/monster_gfx25.o
  Anims        sHoOhAnims_10_6                          build/pmd_red_modern/src/monster_gfx28.o
  Anims        sMightyenaAnims_10_6                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sPikachuAnims_10_6                       build/pmd_red_modern/src/monster_gfx3.o
  Anims        sFearowAnims_10_6                        build/pmd_red_modern/src/monster_gfx3.o
  Anims        sSpearowAnims_10_6                       build/pmd_red_modern/src/monster_gfx3.o
  Anims        sSeedotAnims_10_6                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sShedinjaAnims_10_6                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sNincadaAnims_10_6                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_10_6                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sLaironAnims_10_2                        build/pmd_red_modern/src/monster_gfx33.o
  Anims        sMedichamAnims_10_6                      build/pmd_red_modern/src/monster_gfx34.o
  ... 10 more

size=204 count=34 waste=6,732 category=Anims
  Anims        sCaterpieAnims_10_8                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sHaunterAnims_10_8                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sExeggutorAnims_10_8                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sJynxAnims_10_8                          build/pmd_red_modern/src/monster_gfx13.o
  Anims        sChinchouAnims_10_8                      build/pmd_red_modern/src/monster_gfx17.o
  Anims        sNoctowlAnims_10_8                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sMareepAnims_10_8                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sHoppipAnims_10_8                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAzumarillAnims_10_8                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRattataAnims_10_8                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sSlowkingAnims_10_8                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sDunsparceAnims_10_8                     build/pmd_red_modern/src/monster_gfx24.o
  Anims        sTeddiursaAnims_10_8                     build/pmd_red_modern/src/monster_gfx25.o
  Anims        sHoOhAnims_10_8                          build/pmd_red_modern/src/monster_gfx28.o
  Anims        sMightyenaAnims_10_8                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sPikachuAnims_10_8                       build/pmd_red_modern/src/monster_gfx3.o
  Anims        sFearowAnims_10_8                        build/pmd_red_modern/src/monster_gfx3.o
  Anims        sSpearowAnims_10_8                       build/pmd_red_modern/src/monster_gfx3.o
  Anims        sSeedotAnims_10_8                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sShedinjaAnims_10_8                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sNincadaAnims_10_8                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_10_8                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sLaironAnims_10_4                        build/pmd_red_modern/src/monster_gfx33.o
  Anims        sMedichamAnims_10_8                      build/pmd_red_modern/src/monster_gfx34.o
  ... 10 more

size=132 count=51 waste=6,600 category=Anims
  Anims        sCharizardAnims_12_3                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_12_3                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_12_3                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_12_3                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_12_3                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_12_3                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_12_3                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_12_3                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_12_3                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sGyaradosAnims_12_3                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sFeraligatrAnims_12_3                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_12_3                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_12_3                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_12_3                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_12_3                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sTogepiAnims_12_7                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_12_3                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sPolitoedAnims_12_3                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_12_3                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_12_3                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_12_3                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_12_3                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_12_3                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_12_3                      build/pmd_red_modern/src/monster_gfx20.o
  ... 27 more

size=132 count=51 waste=6,600 category=Anims
  Anims        sCharizardAnims_12_5                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_12_5                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_12_5                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_12_5                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_12_5                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_12_5                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_12_5                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_12_5                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_12_5                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sGyaradosAnims_12_5                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sFeraligatrAnims_12_5                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_12_5                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_12_5                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_12_5                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_12_5                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sTogepiAnims_12_1                        build/pmd_red_modern/src/monster_gfx18.o
